Pokemon, Pre-evolution, Method 
Ivysaur,Bulbasaur,level 16
Venusaur,Ivysaur,level 32
Charmeleon,Charmander,level 16
Charizard,Charmeleon,level 36
Wartortle,Squirtle,level 16
Blastoise,Wartortle,level 36
Metapod,Caterpie,level 7
Butterfree,Metapod,level 10
Kakuna,Weedle,level 7
Beedrill,Kakuna,level 10
Pidgeotto,Pidgey,level 18
Pidgeot,Pidgeotto,level 36
Raticate,Rattata,level 20
Raticate-Alola,Rattata-Alola,level 20
Fearow,Spearow,level 20
Arbok,Ekans,level 22
Pikachu,Pichu,level-up with high Friendship
Raichu,Pikachu,Thunder Stone
Raichu-Alola,Pikachu,Thunder Stone
Sandslash,Sandshrew,level 22
Sandslash-Alola,Sandshrew-Alola,Ice Stone
Nidorina,Nidoran-F,level 16
Nidoqueen,Nidorina,Moon Stone
Nidorino,Nidoran-M,level 16
Nidoking,Nidorino,Moon Stone
Clefairy,Cleffa,level-up with high Friendship
Clefable,Clefairy,Moon Stone
Ninetales,Vulpix,Fire Stone
Ninetales-Alola,Vulpix-Alola,Ice Stone
Jigglypuff,Igglybuff,level-up with high Friendship
Wigglytuff,Jigglypuff,Moon Stone
Golbat,Zubat,level 22
Gloom,Oddish,level 21
Vileplume,Gloom,Leaf Stone
Parasect,Paras,level 24
Venomoth,Venonat,level 31
Dugtrio,Diglett,level 26
Dugtrio-Alola,Diglett-Alola,level 26
Persian,Meowth,level 28
Persian-Alola,Meowth-Alola,level-up with high Friendship
Golduck,Psyduck,level 33
Primeape,Mankey,level 28
Arcanine,Growlithe,Fire Stone
Arcanine-Hisui,Growlithe-Hisui,Fire Stone
Poliwhirl,Poliwag,level 25
Poliwrath,Poliwhirl,Water Stone
Kadabra,Abra,level 16
Alakazam,Kadabra,trade
Machoke,Machop,level 28
Machamp,Machoke,trade
Weepinbell,Bellsprout,level 21
Victreebel,Weepinbell,Leaf Stone
Tentacruel,Tentacool,level 30
Graveler,Geodude,level 25
Graveler-Alola,Geodude-Alola,level 25
Golem,Graveler,trade
Golem-Alola,Graveler-Alola,trade
Rapidash,Ponyta,level 40
Rapidash-Galar,Ponyta-Galar,level 40
Slowbro,Slowpoke,level 37
Slowbro-Galar,Slowpoke-Galar,Galarica Cuff
Magneton,Magnemite,level 30
Dodrio,Doduo,level 31
Dewgong,Seel,level 34
Muk,Grimer,level 38
Muk-Alola,Grimer-Alola,level 38
Cloyster,Shellder,Water Stone
Haunter,Gastly,level 25
