Pokemon,Type
Bulbasaur,GRASS
Bulbasaur,POISON
Ivysaur,GRASS
Ivysaur,POISON
Venusaur,GRASS
Venusaur,POISON
Charmander,FIRE
Charmeleon,FIRE
Charizard,FIRE
Charizard,FLYING
Squirtle,WATER
Wartortle,WATER
Blastoise,WATER
Caterpie,BUG
Metapod,BUG
Butterfree,BUG
Butterfree,FLYING
Weedle,BUG
Weedle,POISON
Kakuna,BUG
Kakuna,POISON
Beedrill,BUG
Beedrill,POISON
Pidgey,NORMAL
Pidgey,FLYING
Pidgeotto,NORMAL
Pidgeotto,FLYING
Pidgeot,NORMAL
Pidgeot,FLYING
Rattata,NORMAL
Rattata-Alola,DARK
Rattata-Alola,NORMAL
Raticate,NORMAL
Raticate-Alola,DARK
Raticate-Alola,NORMAL
Spearow,NORMAL
Spearow,FLYING
Fearow,NORMAL
Fearow,FLYING
Ekans,POISON
Arbok,POISON
Pikachu,ELECTRIC
Raichu,ELECTRIC
Raichu-Alola,ELECTRIC
Raichu-Alola,PSYCHIC
Sandshrew,GROUND
Sandshrew-Alola,ICE
Sandshrew-Alola,STEEL
Sandslash,GROUND
Sandslash-Alola,ICE
Sandslash-Alola,STEEL
Nidoran-F,POISON
Nidorina,POISON
Nidoqueen,POISON
Nidoqueen,GROUND
Nidoran-M,POISON
Nidorino,POISON
Nidoking,POISON
Nidoking,GROUND
Clefairy,FAIRY
Clefable,FAIRY
Vulpix,FIRE
Vulpix-Alola,ICE
Ninetales,FIRE
Ninetales-Alola,ICE
Ninetales-Alola,FAIRY
Jigglypuff,NORMAL
Jigglypuff,FAIRY
Wigglytuff,NORMAL
Wigglytuff,FAIRY
Zubat,POISON
Zubat,FLYING
Golbat,POISON
Golbat,FLYING
Oddish,GRASS
Oddish,POISON
Gloom,GRASS
Gloom,POISON
Vileplume,GRASS
Vileplume,POISON
Paras,BUG
Paras,GRASS
Parasect,BUG
Parasect,GRASS
Venonat,BUG
Venonat,POISON
Venomoth,BUG
Venomoth,POISON
Diglett,GROUND
Diglett-Alola,GROUND
Diglett-Alola,STEEL
Dugtrio,GROUND
Dugtrio-Alola,GROUND
Dugtrio-Alola,STEEL
Meowth,NORMAL
Meowth-Alola,DARK
Meowth-Galar,STEEL
Persian,NORMAL
Persian-Alola,DARK
Psyduck,WATER
Golduck,WATER
Mankey,FIGHTING
Primeape,FIGHTING
Growlithe,FIRE
Growlithe-Hisui,FIRE
Growlithe-Hisui,ROCK
Arcanine,FIRE
Arcanine-Hisui,FIRE
Arcanine-Hisui,ROCK
Poliwag,WATER
Poliwhirl,WATER
Poliwrath,WATER
Poliwrath,FIGHTING
Abra,PSYCHIC
Kadabra,PSYCHIC
Alakazam,PSYCHIC
Machop,FIGHTING
Machoke,FIGHTING
Machamp,FIGHTING
Bellsprout,GRASS
Bellsprout,POISON
Weepinbell,GRASS
Weepinbell,POISON
Victreebel,GRASS
Victreebel,POISON
Tentacool,WATER
Tentacool,POISON
Tentacruel,WATER
Tentacruel,POISON
Geodude,ROCK
Geodude,GROUND
Geodude-Alola,ROCK
Geodude-Alola,ELECTRIC
Graveler,ROCK
Graveler,GROUND
Graveler-Alola,ROCK
Graveler-Alola,ELECTRIC
Golem,ROCK
Golem,GROUND
Golem-Alola,ROCK
Golem-Alola,ELECTRIC
Ponyta,FIRE
Ponyta-Galar,PSYCHIC
Rapidash,FIRE
Rapidash-Galar,PSYCHIC
Rapidash-Galar,FAIRY
Slowpoke,WATER
Slowpoke,PSYCHIC
Slowpoke-Galar,PSYCHIC
Slowbro,WATER
Slowbro,PSYCHIC
Slowbro-Galar,POISON
Slowbro-Galar,PSYCHIC
Magnemite,ELECTRIC
Magnemite,STEEL
Magneton,ELECTRIC
Magneton,STEEL
Farfetch'd,NORMAL
Farfetch'd,FLYING
Farfetch’d-Galar,FIGHTING
Doduo,NORMAL
Doduo,FLYING
Dodrio,NORMAL
Dodrio,FLYING
Seel,WATER
Dewgong,WATER
Dewgong,ICE
Grimer,POISON
Grimer-Alola,POISON
Grimer-Alola,DARK
Muk,POISON
Muk-Alola,POISON
Muk-Alola,DARK
Shellder,WATER
Cloyster,WATER
Cloyster,ICE
Gastly,GHOST
Gastly,POISON
Haunter,GHOST
Haunter,POISON
Gengar,GHOST
Gengar,POISON
Onix,ROCK
Onix,GROUND
Drowzee,PSYCHIC
Hypno,PSYCHIC
Krabby,WATER
Kingler,WATER
Voltorb,ELECTRIC
Voltorb-Hisui,ELECTRIC
Voltorb-Hisui,GRASS
Electrode,ELECTRIC
Electrode-Hisui,ELECTRIC
Electrode-Hisui,GRASS
Exeggcute,GRASS
Exeggcute,PSYCHIC
Exeggutor,GRASS
Exeggutor,PSYCHIC
Exeggutor-Alola,GRASS
