Pokemon, Egg-Group 
Bulbasaur,Monster
Bulbasaur,Grass
Ivysaur,Monster
Ivysaur,Grass
Venusaur,Monster
Venusaur,Grass
Charmander,Monster
Charmander,Dragon
Charmeleon,Monster
Charmeleon,Dragon
Charizard,Monster
Charizard,Dragon
Squirtle,Monster
Squirtle,Water 1
Wartortle,Monster
Wartortle,Water 1
Blastoise,Monster
Blastoise,Water 1
Caterpie,Bug
Metapod,Bug
Butterfree,Bug
Weedle,Bug
Kakuna,Bug
Beedrill,Bug
Pidgey,Flying
Pidgeotto,Flying
Pidgeot,Flying
Rattata,Field
Rattata-Alola,Field
Raticate,Field
Raticate-Alola,Field
Spearow,Flying
Fearow,Flying
Ekans,Field
Ekans,Dragon
Arbok,Field
Arbok,Dragon
Pikachu,Field
Pikachu,Fairy
Raichu,Field
Raichu,Fairy
Raichu-Alola,Field
Raichu-Alola,Fairy
Sandshrew,Field
Sandshrew-Alola,Field
Sandslash,Field
Sandslash-Alola,Field
Nidoran-F,Monster
Nidoran-F,Field
Nidorina,Undiscovered
Nidoqueen,Undiscovered
Nidoran-M,Monster
Nidoran-M,Field
Nidorino,Monster
Nidorino,Field
Nidoking,Monster
Nidoking,Field
Clefairy,Fairy
Clefable,Fairy
Vulpix,Field
Vulpix-Alola,Field
Ninetales,Field
Ninetales-Alola,Field
Jigglypuff,Fairy
Wigglytuff,Fairy
Zubat,Flying
Golbat,Flying
Oddish,Grass
Gloom,Grass
Vileplume,Grass
Paras,Bug
Paras,Grass
Parasect,Bug
Parasect,Grass
Venonat,Bug
Venomoth,Bug
Diglett,Field
Diglett-Alola,Field
Dugtrio,Field
Dugtrio-Alola,Field
Meowth,Field
Meowth-Alola,Field
Meowth-Galar,Field
Persian,Field
Persian-Alola,Field
Psyduck,Water 1
Psyduck,Field
Golduck,Water 1
Golduck,Field
Mankey,Field
Primeape,Field
Growlithe,Field
Growlithe-Hisui,Field
Arcanine,Field
Arcanine-Hisui,Field
Poliwag,Water 1
Poliwhirl,Water 1
Poliwrath,Water 1
Abra,Human-Like
Kadabra,Human-Like
Alakazam,Human-Like
Machop,Human-Like
Machoke,Human-Like
Machamp,Human-Like
Bellsprout,Grass
Weepinbell,Grass
Victreebel,Grass
Tentacool,Water 3
Tentacruel,Water 3
Geodude,Mineral
Geodude-Alola,Mineral
Graveler,Mineral
Graveler-Alola,Mineral
Golem,Mineral
Golem-Alola,Mineral
Ponyta,Field
Ponyta-Galar,Field
Rapidash,Field
Rapidash-Galar,Field
Slowpoke,Monster
Slowpoke,Water 1
Slowpoke-Galar,Monster
Slowpoke-Galar,Water 1
Slowbro,Monster
Slowbro,Water 1
Slowbro-Galar,Monster
Slowbro-Galar,Water 1
Magnemite,Mineral
Magneton,Mineral
Farfetchd,Flying
Farfetchd,Field
Farfetchd-Galar,Flying
Farfetchd-Galar,Field
Doduo,Flying
Dodrio,Flying
Seel,Water 1
Seel,Field
Dewgong,Water 1
Dewgong,Field
Grimer,Amorphous
Grimer-Alola,Amorphous
Muk,Amorphous
Muk-Alola,Amorphous
Shellder,Water 3
Cloyster,Water 3
Gastly,Amorphous
Haunter,Amorphous
Gengar,Amorphous
Onix,Mineral
Drowzee,Human-Like
Hypno,Human-Like
Krabby,Water 3
Kingler,Water 3
Voltorb,Mineral
Voltorb-Hisui,Mineral
Electrode,Mineral
Electrode-Hisui,Mineral
Exeggcute,Grass
Exeggutor,Grass
Exeggutor-Alola,Grass
Cubone,Monster
Marowak,Monster
Marowak-Alola,Monster
Hitmonlee,Human-Like
Hitmonchan,Human-Like
Lickitung,Monster
Koffing,Amorphous
Weezing,Amorphous
Weezing-Galar,Amorphous
Rhyhorn,Monster
Rhyhorn,Field
Rhydon,Monster
Rhydon,Field
Chansey,Fairy
Tangela,Grass
Kangaskhan,Monster
Horsea,Water 1
Horsea,Dragon
Seadra,Water 1
Seadra,Dragon
Goldeen,Water 2
Seaking,Water 2
Staryu,Water 3
Starmie,Water 3
Mr. Mime,Human-Like
Mr. Mime-Galar,Human-Like
Scyther,Bug
Jynx,Human-Like
Electabuzz,Human-Like
Magmar,Human-Like
Pinsir,Bug
Tauros,Field
Tauros-Paldea-Aqua,Field
Tauros-Paldea-Blaze,Field
Tauros-Paldea-Combat,Field
Magikarp,Water 2
Magikarp,Dragon
Gyarados,Water 2
Gyarados,Dragon
Lapras,Monster
Lapras,Water 1
Ditto,Ditto
Eevee,Field
Vaporeon,Field
Jolteon,Field
Flareon,Field
Porygon,Mineral
Omanyte,Water 1
Omanyte,Water 3
Omastar,Water 1
Omastar,Water 3
Kabuto,Water 1
Kabuto,Water 3
Kabutops,Water 1
Kabutops,Water 3
Aerodactyl,Flying
Snorlax,Monster
Articuno,Undiscovered
Articuno-Galar,Undiscovered
Zapdos,Undiscovered
Zapdos-Galar,Undiscovered
Moltres,Undiscovered
Moltres-Galar,Undiscovered
Dratini,Water 1
Dratini,Dragon
Dragonair,Water 1
Dragonair,Dragon
Dragonite,Water 1
Dragonite,Dragon
Mewtwo,Undiscovered
Mew,Undiscovered
Chikorita,Monster
Chikorita,Grass
Bayleef,Monster
Bayleef,Grass
Meganium,Monster
Meganium,Grass
Cyndaquil,Field
Quilava,Field
Typhlosion,Field
Typhlosion-Hisui,Field
Totodile,Monster
Totodile,Water 1
Croconaw,Monster
Croconaw,Water 1
Feraligatr,Monster
Feraligatr,Water 1
Sentret,Field
Furret,Field
Hoothoot,Flying
Noctowl,Flying
Ledyba,Bug
Ledian,Bug
Spinarak,Bug
Ariados,Bug
Crobat,Flying
Chinchou,Water 2
Lanturn,Water 2
Pichu,Undiscovered
Cleffa,Undiscovered
Igglybuff,Undiscovered
Togepi,Undiscovered
Togetic,Flying
Togetic,Fairy
Natu,Flying
Xatu,Flying
Mareep,Monster
Mareep,Field
Flaaffy,Monster
Flaaffy,Field
Ampharos,Monster
Ampharos,Field
Bellossom,Grass
Marill,Water 1
Marill,Fairy
Azumarill,Water 1
Azumarill,Fairy
Sudowoodo,Mineral
Politoed,Water 1
Hoppip,Fairy
Hoppip,Grass
Skiploom,Fairy
Skiploom,Grass
Jumpluff,Fairy
Jumpluff,Grass
Aipom,Field
Sunkern,Grass
Sunflora,Grass
Yanma,Bug
Wooper,Water 1
Wooper,Field
Wooper-Paldea,Water 1
