Pokemon, Ability, Hidden
Bulbasaur,Overgrow,false
Bulbasaur,Chlorophyll,true
Ivysaur,Overgrow,false
Ivysaur,Chlorophyll,true
Venusaur,Overgrow,false
Venusaur,Chlorophyll,true
Charmander,Blaze,false
Charmander,Solar Power,true
Charmeleon,Blaze,false
Charmeleon,Solar Power,true
Charizard,Blaze,false
Charizard,Solar Power,true
Squirtle,Torrent,false
Squirtle,Rain Dish,true
Wartortle,Torrent,false
Wartortle,Rain Dish,true
Blastoise,Torrent,false
Blastoise,Rain Dish,true
Caterpie,Shield Dust,false
Caterpie,Run Away,true
Metapod,Shed Skin,false
Butterfree,Compound Eyes,false
Butterfree,Tinted Lens,true
Weedle,Shield Dust,false
Weedle,Run Away,true
Kakuna,Shed Skin,false
Beedrill,Swarm,false
Beedrill,Sniper,true
Pidgey,Keen Eye,false
Pidgey,Tangled Feet,false
Pidgey,Big Pecks,true
Pidgeotto,Keen Eye,false
Pidgeotto,Tangled Feet,false
Pidgeotto,Big Pecks,true
Pidgeot,Keen Eye,false
Pidgeot,Tangled Feet,false
Pidgeot,Big Pecks,true
Rattata,Run Away,false
Rattata,Guts,false
Rattata,Hustle,true
Rattata-Alola,Gluttony,false
Rattata-Alola,Hustle,false
Rattata-Alola,Thick Fat,true
Raticate,Run Away,false
Raticate,Guts,false
Raticate,Hustle,true
Raticate-Alola,Gluttony,false
Raticate-Alola,Hustle,false
Raticate-Alola,Thick Fat,true
Spearow,Keen Eye,false
Spearow,Sniper,true
Fearow,Keen Eye,false
Fearow,Sniper,true
Ekans,Intimidate,false
Ekans,Shed Skin,false
Ekans,Unnerve,true
Arbok,Intimidate,false
Arbok,Shed Skin,false
Arbok,Unnerve,true
Pikachu,Static,false
Pikachu,Lightning Rod,true
Raichu,Static,false
Raichu,Lightning Rod,true
Raichu-Alola,Surge Surfer,false
Sandshrew,Sand Veil,false
Sandshrew,Sand Rush,true
Sandshrew-Alola,Snow Cloak,false
Sandshrew-Alola,Slush Rush,true
Sandslash,Sand Veil,false
Sandslash,Sand Rush,true
Sandslash-Alola,Snow Cloak,false
Sandslash-Alola,Slush Rush,true
Nidoran-F,Poison Point,false
Nidoran-F,Rivalry,false
Nidoran-F,Hustle,true
Nidorina,Poison Point,false
Nidorina,Rivalry,false
Nidorina,Hustle,true
Nidoqueen,Poison Point,false
Nidoqueen,Rivalry,false
Nidoqueen,Sheer Force,true
Nidoran-M,Poison Point,false
Nidoran-M,Rivalry,false
Nidoran-M,Hustle,true
Nidorino,Poison Point,false
Nidorino,Rivalry,false
Nidorino,Hustle,true
Nidoking,Poison Point,false
Nidoking,Rivalry,false
Nidoking,Sheer Force,true
Clefairy,Cute Charm,false
Clefairy,Magic Guard,false
Clefairy,Friend Guard,true
Clefable,Cute Charm,false
Clefable,Magic Guard,false
Clefable,Unaware,true
Vulpix,Flash Fire,false
Vulpix,Drought,true
Vulpix-Alola,Snow Cloak,false
Vulpix-Alola,Snow Warning,true
Ninetales,Flash Fire,false
Ninetales,Drought,true
Ninetales-Alola,Snow Cloak,false
Ninetales-Alola,Snow Warning,true
Jigglypuff,Cute Charm,false
Jigglypuff,Competitive,false
Jigglypuff,Friend Guard,true
Wigglytuff,Cute Charm,false
Wigglytuff,Competitive,false
Wigglytuff,Frisk,true
Zubat,Inner Focus,false
Zubat,Infiltrator,true
Golbat,Inner Focus,false
Golbat,Infiltrator,true
Oddish,Chlorophyll,false
Oddish,Run Away,true
Gloom,Chlorophyll,false
Gloom,Stench,true
Vileplume,Chlorophyll,false
Vileplume,Effect Spore,true
Paras,Effect Spore,false
Paras,Dry Skin,false
Paras,Damp,true
Parasect,Effect Spore,false
Parasect,Dry Skin,false
Parasect,Damp,true
Venonat,Compound Eyes,false
Venonat,Tinted Lens,false
Venonat,Run Away,true
Venomoth,Shield Dust,false
Venomoth,Tinted Lens,false
Venomoth,Wonder Skin,true
Diglett,Sand Veil,false
Diglett,Arena Trap,false
Diglett,Sand Force,true
Diglett-Alola,Sand Veil,false
Diglett-Alola,Tangling Hair,false
Diglett-Alola,Sand Force,true
Dugtrio,Sand Veil,false
Dugtrio,Arena Trap,false
Dugtrio,Sand Force,true
Dugtrio-Alola,Sand Veil,false
Dugtrio-Alola,Tangling Hair,false
Dugtrio-Alola,Sand Force,true
Meowth,Pickup,false
Meowth,Technician,false
Meowth,Unnerve,true
Meowth-Alola,Pickup,false
Meowth-Alola,Technician,false
Meowth-Alola,Rattled,true
Meowth-Galar,Pickup,false
Meowth-Galar,Tough Claws,false
Meowth-Galar,Unnerve,true
Persian,Limber,false
Persian,Technician,false
Persian,Unnerve,true
Persian-Alola,Fur Coat,false
Persian-Alola,Technician,false
Persian-Alola,Rattled,true
Psyduck,Damp,false
